Order_ID,Customer_ID,Product_ID,Category,Quantity,Unit_Price,Total_Price,Order_Date,Shipping_Cost,Discount,Payment_Method,Shipping_Status,Customer_Rating
ORD000695,CUST4928,PROD200,Beauty,9,543.92,4895.28,2022-09-10,44.8,0.01,Net Banking,Returned,3
ORD000696,CUST130,PROD467,Automotive,3,1242.49,3727.47,2023-04-03,27.54,0.23,Credit Card,Returned,5
ORD000697,CUST7457,PROD27,Food,11,643.1,7074.1,2023-02-18,43.81,0.2,Bank Transfer,Pending,3
ORD000698,CUST7669,PROD308,Toys,14,1970.79,27591.06,2023-12-11,39.67,0.25,PayPal,Delivered,2
ORD000699,CUST227,PROD393,Toys,1,701.34,701.34,2022-05-17,36.63,0.39,Credit Card,Cancelled,5
ORD000700,CUST3683,PROD407,Automotive,9,44.53,400.77,2022-01-07,47.8,0.36,Net Banking,Delivered,1
ORD000701,CUST4991,PROD365,Home Decor,8,900.44,7203.52,2022-06-18,17.23,0.49,Net Banking,Returned,1
ORD000702,CUST1975,PROD87,Sports,6,1246.57,7479.42,2022-06-26,31.29,0.34,Credit Card,Pending,
ORD000703,CUST5034,PROD184,Toys,9,720.98,6488.82,2023-04-10,45.31,0.34,Net Banking,Shipped,3
ORD000704,CUST9032,PROD471,Food,12,1232.97,14795.64,2022-11-17,12.3,0.24,Bank Transfer,Returned,2
ORD000705,CUST2659,PROD428,Furniture,17,1390.74,23642.58,2022-11-13,0.3,0.14,Net Banking,Shipped,1
ORD000706,CUST7050,PROD475,Books,4,984.79,3939.16,2023-05-13,27.28,0.21,Bank Transfer,Returned,1
ORD000707,CUST7823,PROD40,Books,6,893.77,5362.62,2023-02-21,21.39,0.1,PayPal,Processing,4
ORD000708,CUST1616,PROD210,Toys,16,491.71,7867.36,2022-01-19,19.87,0.36,Net Banking,Returned,5
ORD000709,CUST8253,PROD28,Toys,7,1933.64,13535.48,2022-04-18,19.23,0.04,Bank Transfer,Pending,2
ORD000710,CUST3907,PROD226,Sports,19,231.46,4397.74,2022-09-24,33.8,0.17,Credit Card,Cancelled,2
ORD000711,CUST9008,PROD182,Sports,20,1283.41,25668.2,2022-10-27,26.33,0.04,Credit Card,Shipped,5
ORD000712,CUST6740,PROD310,Toys,19,763.17,14500.23,2024-05-22,22.09,0.35,Bank Transfer,Delivered,4
ORD000713,CUST4688,PROD462,Apparel,3,1585.13,4755.39,2022-03-19,33.94,0.43,Crypto,Shipped,1
ORD000714,CUST454,PROD318,Sports,14,1294.91,18128.74,2023-01-21,17.95,0.21,Bank Transfer,Pending,
ORD000715,CUST2079,PROD388,Automotive,10,1199.35,11993.5,2023-10-10,24.52,0.17,Debit Card,Returned,3
ORD000716,CUST4524,PROD131,Food,2,78.21,156.42,2024-04-22,16.73,0.4,Net Banking,Cancelled,2
ORD000717,CUST764,PROD345,Books,9,55.83,502.47,2024-11-12,26.38,0.25,Net Banking,Pending,3
ORD000718,CUST104,PROD159,Apparel,1,30.31,30.31,2022-04-27,45.3,0.16,Credit Card,Delivered,2
ORD000719,CUST4303,PROD289,Apparel,1,1934.82,1934.82,2022-03-05,5.06,0.07,Credit Card,Cancelled,
ORD000720,CUST6627,PROD435,Automotive,20,428.34,8566.8,2023-09-16,31.22,0.15,PayPal,Processing,3
ORD000721,CUST8719,PROD412,Home Decor,6,356.26,2137.56,2023-08-10,8.98,0.36,Credit Card,Processing,2
ORD000722,CUST9629,PROD233,Food,11,209.87,2308.57,2022-06-07,46.17,0,PayPal,Pending,5
ORD000723,CUST6591,PROD212,Sports,6,1537.03,9222.18,2022-08-16,41.06,0.06,Credit Card,Pending,2
ORD000724,CUST7384,PROD93,Toys,13,803.49,10445.37,2022-09-08,20.25,0.43,Debit Card,Pending,2
ORD000725,CUST1771,PROD16,Home Decor,8,116.22,929.76,2023-07-09,47.65,0.28,PayPal,Pending,5
ORD000726,CUST4238,PROD233,Apparel,19,213.86,4063.34,2022-06-21,2.88,0.16,Net Banking,Processing,1
ORD000727,CUST5897,PROD411,Beauty,18,121.49,2186.82,2023-08-22,30.48,0.3,Debit Card,Shipped,
ORD000728,CUST4743,PROD136,Furniture,7,518.96,3632.72,2022-12-14,17.7,0.2,Net Banking,Pending,
ORD000729,CUST3311,PROD98,Furniture,2,1051.5,2103,2023-08-14,39.52,0.11,Crypto,Shipped,2
ORD000730,CUST9855,PROD487,Electronics,18,1550.18,27903.24,2024-04-20,49.74,0.17,Bank Transfer,Returned,4
ORD000731,CUST1496,PROD199,Sports,7,1164.13,8148.91,2022-05-19,14.54,0.4,Crypto,Processing,1
ORD000732,CUST680,PROD33,Automotive,15,1605.04,24075.6,2024-12-02,30.79,0.43,Debit Card,Processing,3
ORD000733,CUST1254,PROD184,Automotive,18,670.36,12066.48,2024-08-19,32.63,0.09,Crypto,Processing,5
ORD000734,CUST4400,PROD50,Furniture,15,1170.83,17562.45,2022-07-20,15.64,0.43,COD,Cancelled,4
ORD000735,CUST5107,PROD64,Toys,19,534.66,10158.54,2024-03-01,14.92,0.14,COD,Cancelled,4
ORD000736,CUST8843,PROD14,Food,20,466.7,9334,2022-10-09,5.06,0.38,Crypto,Shipped,3
ORD000737,CUST5668,PROD180,Toys,11,1480.86,16289.46,2022-02-27,47.3,0.11,Credit Card,Delivered,3
ORD000738,CUST2036,PROD11,Electronics,12,479.97,5759.64,2022-05-11,24.7,0.39,Crypto,Pending,
ORD000739,CUST8786,PROD91,Sports,12,1049.03,12588.36,2022-12-10,35.07,0.39,Crypto,Delivered,4
ORD000740,CUST4180,PROD207,Apparel,4,40.6,162.4,2023-02-13,39.33,0.39,Bank Transfer,Delivered,4
ORD000741,CUST2779,PROD316,Food,1,1636.39,1636.39,2023-12-11,13.39,0.33,Net Banking,Cancelled,5
ORD000742,CUST1215,PROD354,Sports,14,640.79,8971.06,2022-12-27,9.73,0.2,Credit Card,Returned,1
ORD000743,CUST6896,PROD335,Food,12,1051.03,12612.36,2022-03-28,18.65,0.33,Bank Transfer,Delivered,3
ORD000744,CUST4846,PROD460,Home Decor,6,1757.3,10543.8,2024-08-27,30.49,0.06,Net Banking,Shipped,5
ORD000745,CUST4732,PROD7,Home Decor,16,1432.5,22920,2023-06-27,26.44,0.42,Crypto,Cancelled,1
ORD000746,CUST8616,PROD166,Automotive,8,232.81,1862.48,2023-09-24,5.77,0.22,Debit Card,Cancelled,3
ORD000747,CUST2302,PROD234,Automotive,13,491.5,6389.5,2022-10-04,49.15,0.33,Debit Card,Returned,1
ORD000748,CUST9504,PROD405,Electronics,20,1641.43,32828.6,2024-05-15,49.46,0.04,Credit Card,Pending,
ORD000749,CUST8669,PROD284,Food,1,1079.94,1079.94,2024-02-05,42.41,0,Net Banking,Processing,
ORD000750,CUST3545,PROD382,Apparel,7,629.35,4405.45,2023-09-08,8.51,0.15,Net Banking,Returned,1
ORD000751,CUST8806,PROD447,Food,20,1597.61,31952.2,2024-09-11,20.96,0.11,Bank Transfer,Shipped,5
ORD000752,CUST1825,PROD356,Home Decor,16,485.76,7772.16,2024-07-19,40.31,0.42,Debit Card,Delivered,
ORD000753,CUST6830,PROD254,Toys,14,987.42,13823.88,2023-02-12,49.42,0.34,PayPal,Pending,1
ORD000754,CUST9005,PROD244,Automotive,13,990.31,12874.03,2023-01-04,30.83,0.34,COD,Pending,1
ORD000755,CUST6709,PROD42,Furniture,6,363.48,2180.88,2022-03-22,8.9,0.41,COD,Cancelled,5
ORD000756,CUST4664,PROD440,Books,5,528.6,2643,2023-05-05,45.21,0.07,PayPal,Delivered,
ORD000757,CUST4888,PROD27,Food,14,81.54,1141.56,2022-03-12,14.8,0.45,COD,Delivered,1
ORD000758,CUST7347,PROD275,Toys,13,1907.52,24797.76,2023-11-17,40.76,0.09,PayPal,Cancelled,4
ORD000759,CUST6191,PROD442,Books,15,594.57,8918.55,2022-04-19,33.02,0.21,Credit Card,Delivered,3
ORD000760,CUST9409,PROD206,Books,7,1696.83,11877.81,2022-09-22,17.23,0.5,Bank Transfer,Delivered,4
ORD000761,CUST2357,PROD405,Automotive,9,686.54,6178.86,2022-09-16,30.36,0.31,Credit Card,Delivered,5
ORD000762,CUST2673,PROD402,Sports,3,551.92,1655.76,2023-03-13,18.79,0.26,Credit Card,Delivered,
ORD000763,CUST2120,PROD440,Books,6,785.17,4711.02,2023-08-07,30.05,0.02,COD,Cancelled,3
ORD000764,CUST2074,PROD474,Apparel,19,123.34,2343.46,2023-09-13,39.14,0.09,Credit Card,Pending,4
ORD000765,CUST6349,PROD135,Electronics,1,1766.76,1766.76,2024-05-08,35.91,0.45,Bank Transfer,Shipped,3
ORD000766,CUST6673,PROD15,Toys,10,1361.84,13618.4,2022-09-24,29.09,0.3,PayPal,Returned,4
ORD000767,CUST9783,PROD332,Home Decor,6,205.02,1230.12,2023-07-20,35.97,0.07,Net Banking,Returned,5
ORD000768,CUST7766,PROD265,Home Decor,4,1993.47,7973.88,2024-05-11,40.18,0.14,Net Banking,Processing,3
ORD000769,CUST2386,PROD50,Sports,5,1199.16,5995.8,2022-02-25,18.88,0.38,PayPal,Pending,1
ORD000770,CUST9268,PROD429,Furniture,9,1789.6,16106.4,2022-11-27,10.26,0.49,Credit Card,Pending,4
ORD000771,CUST4998,PROD424,Furniture,6,334.22,2005.32,2022-08-18,34.56,0.1,Crypto,Pending,4
ORD000772,CUST5900,PROD42,Books,13,87.95,1143.35,2022-01-15,10.43,0.04,PayPal,Processing,1
ORD000773,CUST7844,PROD171,Food,9,1069.91,9629.19,2022-09-24,32.91,0.15,Net Banking,Pending,2
ORD000774,CUST6901,PROD184,Furniture,17,329.44,5600.48,2023-03-01,36.84,0.27,PayPal,Shipped,
ORD000775,CUST3671,PROD490,Sports,14,1160.81,16251.34,2022-03-07,16.86,0.33,Bank Transfer,Pending,4
ORD000776,CUST7910,PROD51,Apparel,11,161.7,1778.7,2024-01-11,11.41,0.33,Crypto,Shipped,5
ORD000777,CUST8109,PROD242,Apparel,18,306.43,5515.74,2023-08-10,37.42,0.35,COD,Cancelled,5
ORD000778,CUST8317,PROD496,Food,14,377.43,5284.02,2023-10-11,48.76,0.26,Debit Card,Shipped,2
ORD000779,CUST5314,PROD17,Apparel,16,780.94,12495.04,2023-02-10,37.69,0.46,PayPal,Cancelled,3
ORD000780,CUST8172,PROD79,Automotive,15,741.65,11124.75,2024-07-03,43.59,0.16,COD,Cancelled,5
ORD000781,CUST1086,PROD466,Automotive,4,691.84,2767.36,2024-08-20,23.84,0.31,Crypto,Processing,5
ORD000782,CUST7374,PROD265,Electronics,9,1129.19,10162.71,2024-06-19,12.48,0.04,PayPal,Shipped,3
ORD000783,CUST5018,PROD321,Furniture,20,36.88,737.6,2023-07-04,5.48,0.24,PayPal,Returned,2
ORD000784,CUST2439,PROD413,Furniture,11,1178.44,12962.84,2024-02-22,7.49,0.28,PayPal,Returned,4
ORD000785,CUST8218,PROD147,Beauty,9,24.94,224.46,2022-03-18,13.57,0.47,Crypto,Pending,3
ORD000786,CUST958,PROD492,Food,9,1551.57,13964.13,2024-06-26,39.11,0.36,Bank Transfer,Pending,3
ORD000787,CUST3634,PROD19,Electronics,10,737.85,7378.5,2022-01-03,6.44,0.31,Debit Card,Shipped,
ORD000788,CUST518,PROD1,Home Decor,13,177.13,2302.69,2024-02-22,49.93,0.22,PayPal,Shipped,5
ORD000789,CUST5922,PROD193,Toys,20,1151.48,23029.6,2023-07-13,2.1,0.29,PayPal,Shipped,
ORD000790,CUST7825,PROD173,Sports,17,1372.24,23328.08,2023-06-16,28.48,0.12,COD,Delivered,4
ORD000791,CUST6505,PROD81,Toys,1,733.69,733.69,2022-04-09,28.77,0.39,Crypto,Shipped,4
ORD000792,CUST265,PROD484,Books,16,821.82,13149.12,2024-06-14,25.08,0.4,Credit Card,Delivered,2
ORD000793,CUST8731,PROD281,Electronics,17,724.99,12324.83,2023-01-03,8.3,0.27,Bank Transfer,Returned,5
ORD000794,CUST1188,PROD357,Toys,17,1911.88,32501.96,2022-01-11,23.23,0.27,Credit Card,Cancelled,5
ORD000795,CUST1433,PROD76,Food,7,508.37,3558.59,2024-03-24,42.41,0.3,Credit Card,Delivered,1
ORD000796,CUST6573,PROD83,Books,14,304.87,4268.18,2022-05-19,12.84,0.42,Crypto,Pending,
ORD000797,CUST205,PROD90,Books,9,1673.06,15057.54,2023-10-28,18.44,0.03,Net Banking,Processing,
ORD000798,CUST6019,PROD400,Books,14,375.07,5250.98,2024-04-21,15.29,0.3,Credit Card,Delivered,
ORD000799,CUST774,PROD472,Automotive,2,274.18,548.36,2024-06-18,19.51,0.2,Debit Card,Processing,5
ORD000800,CUST2003,PROD82,Apparel,1,1646.59,1646.59,2022-04-05,30.61,0.45,PayPal,Shipped,4
ORD000801,CUST161,PROD328,Beauty,14,1568.71,21961.94,2024-08-13,26.11,0.1,Credit Card,Cancelled,4
ORD000802,CUST4529,PROD349,Furniture,18,227.54,4095.72,2024-03-03,47.88,0.16,Net Banking,Pending,1
ORD000803,CUST4892,PROD125,Beauty,3,1165.87,3497.61,2023-12-24,23.46,0.22,PayPal,Pending,5
ORD000804,CUST3814,PROD483,Furniture,9,1121.37,10092.33,2024-07-28,15.22,0.3,Net Banking,Shipped,2
ORD000805,CUST2404,PROD450,Apparel,1,1243.23,1243.23,2023-11-11,0.91,0.49,Bank Transfer,Returned,3
ORD000806,CUST9485,PROD479,Electronics,1,1234.84,1234.84,2023-11-14,14.68,0.25,Net Banking,Shipped,5
ORD000807,CUST4817,PROD320,Sports,16,718.57,11497.12,2023-11-07,41.6,0.41,Bank Transfer,Delivered,4
ORD000808,CUST3232,PROD169,Apparel,13,938.59,12201.67,2024-01-26,49.78,0.29,Bank Transfer,Shipped,2
ORD000809,CUST1827,PROD485,Electronics,18,896.07,16129.26,2024-07-05,28.63,0.14,Debit Card,Pending,1
ORD000810,CUST7210,PROD13,Home Decor,12,792.94,9515.28,2023-02-05,24.12,0.31,Crypto,Processing,4
ORD000811,CUST7651,PROD248,Beauty,18,723.97,13031.46,2022-09-05,19.31,0.06,PayPal,Cancelled,5
ORD000812,CUST5509,PROD491,Automotive,16,637.85,10205.6,2023-05-19,16.59,0.14,Debit Card,Processing,
ORD000813,CUST6393,PROD455,Furniture,17,522.59,8884.03,2022-08-23,17.5,0.35,Debit Card,Delivered,2
ORD000814,CUST2856,PROD321,Toys,15,1583.14,23747.1,2023-09-05,40.45,0.02,PayPal,Returned,4
ORD000815,CUST5518,PROD348,Books,18,675.63,12161.34,2024-09-28,17.25,0.37,Bank Transfer,Pending,5
ORD000816,CUST7009,PROD204,Beauty,16,1542.41,24678.56,2023-02-20,28.82,0.5,Crypto,Pending,5
ORD000817,CUST7231,PROD23,Sports,19,751.46,14277.74,2024-04-27,7.14,0.27,Crypto,Returned,2
ORD000818,CUST2525,PROD116,Sports,6,750.78,4504.68,2023-11-14,44.01,0.35,Debit Card,Shipped,5
ORD000819,CUST7428,PROD124,Books,19,1739.34,33047.46,2024-06-18,15.36,0.19,PayPal,Pending,3
ORD000820,CUST2516,PROD326,Home Decor,1,706.89,706.89,2022-01-27,22.87,0.03,PayPal,Returned,1
ORD000821,CUST8687,PROD145,Books,20,301.15,6023,2022-05-20,12.57,0.07,PayPal,Pending,
ORD000822,CUST5278,PROD169,Food,12,1933.79,23205.48,2023-12-05,8.22,0.47,Bank Transfer,Returned,
ORD000823,CUST2217,PROD88,Food,7,403.45,2824.15,2022-04-21,46.96,0.23,Credit Card,Shipped,3
ORD000824,CUST3522,PROD495,Beauty,10,1166.44,11664.4,2024-07-28,35.19,0.05,Bank Transfer,Pending,4
ORD000825,CUST3160,PROD122,Food,14,1985.27,27793.78,2024-09-28,46.38,0.4,Net Banking,Delivered,4
ORD000826,CUST7376,PROD181,Electronics,3,856.69,2570.07,2022-03-22,2.03,0.03,Bank Transfer,Processing,3
ORD000827,CUST5820,PROD116,Books,8,1592.72,12741.76,2022-12-08,27.63,0.11,Bank Transfer,Cancelled,3
ORD000828,CUST6471,PROD84,Toys,4,1408.02,5632.08,2022-10-01,29.98,0.19,Crypto,Returned,1
ORD000829,CUST7100,PROD450,Beauty,6,1531.89,9191.34,2022-10-04,48.21,0.46,Crypto,Returned,2
ORD000830,CUST8160,PROD216,Food,20,734.32,14686.4,2022-11-02,35.82,0.09,PayPal,Delivered,3
ORD000831,CUST6482,PROD238,Home Decor,15,66.53,997.95,2022-04-05,31.67,0.38,PayPal,Shipped,4
ORD000832,CUST3707,PROD187,Electronics,5,821.28,4106.4,2022-06-14,13.41,0.25,Crypto,Pending,2
ORD000833,CUST3314,PROD449,Books,16,1836.79,29388.64,2024-07-03,44.79,0.18,COD,Processing,
ORD000834,CUST7297,PROD290,Automotive,11,1618.3,17801.3,2023-10-03,29.57,0.47,Net Banking,Cancelled,1
ORD000835,CUST3446,PROD71,Books,15,193.97,2909.55,2023-11-26,0.05,0.01,Credit Card,Cancelled,3
ORD000836,CUST9709,PROD198,Electronics,5,109.17,545.85,2023-02-17,31.97,0.04,Bank Transfer,Shipped,1
ORD000837,CUST915,PROD290,Beauty,16,779.72,12475.52,2023-01-03,43.02,0.33,COD,Delivered,2
ORD000838,CUST6462,PROD395,Beauty,9,1251.59,11264.31,2022-05-10,4.94,0.24,Credit Card,Cancelled,4
ORD000839,CUST645,PROD7,Toys,16,402.65,6442.4,2024-01-26,9.6,0.37,Debit Card,Processing,3
ORD000840,CUST3934,PROD84,Food,11,11.14,122.54,2022-02-12,27.2,0.05,Crypto,Processing,1
ORD000841,CUST1487,PROD477,Furniture,17,1422.53,24183.01,2023-05-06,2.09,0.27,Net Banking,Delivered,5
ORD000842,CUST3159,PROD299,Toys,8,462.41,3699.28,2023-11-14,19.38,0.05,Net Banking,Delivered,
ORD000843,CUST6057,PROD3,Furniture,2,1230.92,2461.84,2022-11-24,28.9,0.24,Bank Transfer,Cancelled,5
ORD000844,CUST1033,PROD352,Food,12,972.59,11671.08,2022-02-04,12.29,0.18,Bank Transfer,Shipped,
ORD000845,CUST2940,PROD200,Sports,17,1887.5,32087.5,2023-03-16,42.54,0.33,Net Banking,Shipped,1
ORD000846,CUST3918,PROD368,Toys,9,1201.82,10816.38,2024-09-15,4.96,0.08,Crypto,Shipped,1
ORD000847,CUST4974,PROD411,Food,13,1965.58,25552.54,2024-12-17,40.09,0.26,Debit Card,Processing,
ORD000848,CUST1519,PROD89,Beauty,18,1859.21,33465.78,2022-01-23,10.47,0.46,Crypto,Processing,
ORD000849,CUST8490,PROD77,Furniture,20,126.79,2535.8,2022-01-16,41.71,0.1,Crypto,Cancelled,3
ORD000850,CUST4760,PROD10,Furniture,4,356.22,1424.88,2022-04-11,32.78,0.25,PayPal,Pending,4
ORD000851,CUST5884,PROD13,Food,10,1725.9,17259,2024-01-03,37.3,0.21,Credit Card,Processing,4
ORD000852,CUST6840,PROD422,Automotive,5,644.22,3221.1,2024-09-09,25.98,0.45,Bank Transfer,Processing,4
ORD000853,CUST7608,PROD166,Food,17,1010.43,17177.31,2022-05-11,41.07,0.03,Debit Card,Pending,5
ORD000854,CUST983,PROD262,Toys,5,901.31,4506.55,2023-02-24,8.1,0.23,COD,Processing,4
ORD000855,CUST8556,PROD2,Sports,5,1152.58,5762.9,2023-12-01,37.69,0.5,Credit Card,Shipped,
ORD000856,CUST9065,PROD20,Automotive,3,782.97,2348.91,2024-05-18,0.97,0.49,Crypto,Shipped,2
ORD000857,CUST7155,PROD25,Furniture,11,1437.55,15813.05,2024-05-14,12.55,0.24,COD,Shipped,1
ORD000858,CUST9618,PROD398,Sports,7,514.71,3602.97,2024-06-16,4.26,0.04,Credit Card,Delivered,1
ORD000859,CUST7548,PROD474,Sports,2,1907.94,3815.88,2024-05-02,22.6,0.19,Net Banking,Cancelled,5
ORD000860,CUST8131,PROD58,Books,1,917.97,917.97,2022-08-24,13.81,0.45,Net Banking,Shipped,5
ORD000861,CUST4273,PROD294,Home Decor,16,1542.31,24676.96,2022-02-22,44.12,0.05,Debit Card,Cancelled,4
ORD000862,CUST7893,PROD314,Electronics,16,962.34,15397.44,2022-04-09,2.03,0.44,PayPal,Delivered,3
ORD000863,CUST3629,PROD76,Toys,3,699.51,2098.53,2022-02-21,38.11,0.38,Debit Card,Pending,2
ORD000864,CUST5624,PROD399,Sports,19,1512.94,28745.86,2024-04-23,43.85,0.15,COD,Cancelled,5
ORD000865,CUST4456,PROD79,Furniture,17,627.98,10675.66,2022-09-10,30.98,0.15,Credit Card,Delivered,3
ORD000866,CUST791,PROD345,Sports,2,1667.88,3335.76,2023-05-26,9.86,0.06,Credit Card,Cancelled,3
ORD000867,CUST817,PROD403,Sports,5,984.9,4924.5,2023-12-16,0.09,0.36,Debit Card,Pending,5
ORD000868,CUST961,PROD195,Beauty,15,279.14,4187.1,2024-12-19,4.31,0.21,PayPal,Delivered,3
ORD000869,CUST2768,PROD404,Beauty,19,418,7942,2023-04-07,41.36,0.37,Crypto,Returned,5
ORD000870,CUST5831,PROD14,Toys,5,35.98,179.9,2024-01-23,32.13,0.19,Bank Transfer,Processing,4
ORD000871,CUST163,PROD215,Food,19,577.38,10970.22,2022-06-24,45.29,0.07,Net Banking,Returned,5
ORD000872,CUST4848,PROD224,Furniture,9,866.1,7794.9,2022-05-26,34.84,0.49,PayPal,Processing,
ORD000873,CUST216,PROD291,Apparel,3,1467.03,4401.09,2022-01-18,5.41,0.04,Crypto,Returned,2
ORD000874,CUST2400,PROD468,Toys,10,1821.07,18210.7,2023-07-18,32.11,0.01,Credit Card,Delivered,1
ORD000875,CUST1143,PROD352,Home Decor,12,445.25,5343,2023-04-05,15.79,0.34,Net Banking,Shipped,4
ORD000876,CUST7108,PROD171,Beauty,5,1593.25,7966.25,2023-02-05,31.32,0.11,COD,Cancelled,3
ORD000877,CUST3739,PROD365,Home Decor,15,776.96,11654.4,2022-06-02,8.97,0.04,Bank Transfer,Cancelled,2
ORD000878,CUST6596,PROD127,Home Decor,12,1721.13,20653.56,2022-11-03,39.83,0.07,COD,Pending,3
ORD000879,CUST9238,PROD473,Home Decor,2,1446.41,2892.82,2024-02-04,35.23,0.33,COD,Shipped,2
ORD000880,CUST3720,PROD71,Books,11,1272.89,14001.79,2024-01-04,26.25,0.25,Credit Card,Shipped,4
ORD000881,CUST7533,PROD187,Automotive,4,1604.79,6419.16,2022-07-28,30.14,0.03,Bank Transfer,Shipped,3
ORD000882,CUST3259,PROD262,Beauty,4,403.08,1612.32,2024-05-01,21.6,0.14,Net Banking,Returned,
ORD000883,CUST5662,PROD111,Toys,20,255.06,5101.2,2023-02-07,25.66,0.38,PayPal,Delivered,5
ORD000884,CUST1776,PROD274,Books,4,1975.68,7902.72,2024-12-20,25.45,0.04,Net Banking,Pending,4
ORD000885,CUST1502,PROD205,Sports,10,1131.37,11313.7,2024-09-01,16.73,0.3,PayPal,Cancelled,1
ORD000886,CUST5326,PROD38,Apparel,10,1325.36,13253.6,2022-03-01,13.56,0.43,Crypto,Pending,3
ORD000887,CUST5390,PROD67,Home Decor,19,1905.52,36204.88,2024-08-09,19.09,0.03,Net Banking,Delivered,
ORD000888,CUST8880,PROD209,Furniture,12,1478.52,17742.24,2023-10-20,5.47,0.26,PayPal,Processing,5
ORD000889,CUST7566,PROD290,Home Decor,6,725.55,4353.3,2022-09-20,0.01,0.27,Bank Transfer,Cancelled,4
ORD000890,CUST5427,PROD338,Apparel,1,1748.95,1748.95,2023-06-04,37.72,0.41,Bank Transfer,Delivered,3
ORD000891,CUST4286,PROD180,Food,16,1348.82,21581.12,2022-02-18,43.69,0.31,Credit Card,Delivered,3
ORD000892,CUST572,PROD495,Books,13,1227.44,15956.72,2022-08-05,17.23,0.39,Net Banking,Delivered,5
ORD000893,CUST8652,PROD50,Furniture,13,1600.51,20806.63,2022-10-02,14.72,0.06,Bank Transfer,Cancelled,
ORD000894,CUST826,PROD221,Toys,7,66.4,464.8,2023-04-04,37.01,0.03,Crypto,Processing,3
ORD000895,CUST3215,PROD459,Home Decor,3,1200.52,3601.56,2023-05-15,44.3,0.21,Crypto,Cancelled,4
ORD000896,CUST6140,PROD224,Apparel,14,1316.56,18431.84,2023-04-09,2.35,0.3,COD,Pending,5
ORD000897,CUST1412,PROD126,Beauty,9,849.88,7648.92,2024-10-18,9.13,0.37,Debit Card,Pending,
ORD000898,CUST3533,PROD242,Home Decor,16,622.78,9964.48,2023-08-10,4.94,0.38,Crypto,Delivered,
ORD000899,CUST8693,PROD196,Furniture,14,289.3,4050.2,2023-04-20,17.94,0.02,Bank Transfer,Processing,3
ORD000900,CUST5764,PROD116,Books,16,1914.43,30630.88,2024-07-04,41.6,0.2,Credit Card,Returned,5
ORD000901,CUST3176,PROD470,Automotive,13,524.24,6815.12,2023-07-07,1.74,0.29,Debit Card,Delivered,5
ORD000902,CUST3403,PROD203,Home Decor,5,1420.45,7102.25,2022-12-12,16.58,0.2,PayPal,Processing,
ORD000903,CUST4216,PROD123,Home Decor,14,1199.06,16786.84,2024-11-21,47.02,0,COD,Returned,1
ORD000904,CUST5036,PROD331,Home Decor,7,1590.96,11136.72,2024-04-22,28.62,0.27,Net Banking,Cancelled,1
ORD000905,CUST5215,PROD247,Furniture,14,926.57,12971.98,2024-01-17,15.85,0.19,Bank Transfer,Returned,5
ORD000906,CUST8568,PROD204,Beauty,7,1862.24,13035.68,2024-02-01,43.37,0.36,Credit Card,Shipped,2
ORD000907,CUST6402,PROD472,Electronics,9,408.08,3672.72,2024-07-12,37.71,0.47,Crypto,Cancelled,5
ORD000908,CUST4272,PROD298,Apparel,3,369.71,1109.13,2022-12-07,2.74,0.44,PayPal,Shipped,3
ORD000909,CUST7998,PROD36,Apparel,5,1526.11,7630.55,2023-07-04,44.16,0,Net Banking,Pending,5
ORD000910,CUST5735,PROD428,Furniture,15,914.71,13720.65,2022-12-16,45.9,0.14,Debit Card,Returned,
ORD000911,CUST4031,PROD130,Furniture,11,1474.98,16224.78,2023-05-09,24.99,0.09,Net Banking,Pending,4
ORD000912,CUST829,PROD142,Toys,12,1664.05,19968.6,2023-10-09,31.41,0.15,Credit Card,Delivered,3
ORD000913,CUST5110,PROD454,Home Decor,10,823.04,8230.4,2023-10-05,20.2,0.47,Crypto,Shipped,1
ORD000914,CUST9143,PROD270,Home Decor,15,1055.66,15834.9,2024-03-01,17.12,0.28,Credit Card,Delivered,1
ORD000915,CUST1285,PROD191,Toys,11,1381.93,15201.23,2022-03-02,31.55,0.05,Crypto,Delivered,2
ORD000916,CUST250,PROD278,Furniture,8,853.55,6828.4,2023-10-12,38.59,0.34,COD,Delivered,2
ORD000917,CUST7651,PROD12,Furniture,6,621.67,3730.02,2024-08-27,22.42,0.1,PayPal,Pending,
ORD000918,CUST8215,PROD310,Food,15,330.35,4955.25,2023-04-13,27.15,0.48,Bank Transfer,Returned,3
ORD000919,CUST7279,PROD314,Food,5,1509.39,7546.95,2022-06-25,6.83,0.22,Bank Transfer,Shipped,2
ORD000920,CUST877,PROD400,Sports,11,618.12,6799.32,2024-09-13,17.11,0.21,Crypto,Processing,2
ORD000921,CUST6852,PROD243,Electronics,8,331.85,2654.8,2024-11-15,22.21,0.06,Bank Transfer,Pending,5
ORD000922,CUST8186,PROD449,Automotive,16,422.24,6755.84,2024-10-13,44.61,0,Crypto,Processing,3
ORD000923,CUST7645,PROD122,Furniture,5,1155.99,5779.95,2024-05-27,30.55,0.07,Bank Transfer,Returned,4
ORD000924,CUST7310,PROD142,Beauty,4,1599.31,6397.24,2024-10-04,17.82,0.05,Debit Card,Delivered,2
ORD000925,CUST2035,PROD21,Apparel,18,124.68,2244.24,2024-03-10,40.23,0.39,COD,Returned,5
ORD000926,CUST1502,PROD313,Home Decor,19,257.36,4889.84,2022-11-22,11.97,0.19,Crypto,Returned,1
